Opening,Num Games,ECO,Perf Rating,Avg Player,Player Win %,Draw %,Opponent Win %,san
"King's Indian Defense, Fianchetto Variation, Immediate Fianchetto",3840,E60,2401,2374,0.37,0.38,0.25,d4 Nf6 c4 g6 g3              
"Old Indian Defense, Normal Variation",3837,A55,2349,2299,0.45,0.30,0.25,d4 Nf6 c4 d6 Nc3 e5 Nf3 Nbd7 e4          
"French Defense, Tarrasch Variation, Pawn Center Variation",3817,C05,2265,2231,0.48,0.23,0.29,e4 e6 d4 d5 Nd2 Nf6 e5 Nfd7 f4          
"King's Indian Defense, Exchange Variation",3796,E92,2234,2207,0.24,0.47,0.28,d4 Nf6 c4 g6 Nc3 Bg7 e4 d6 Nf3 O-O Be2 e5 dxe5      
"French Defense, Winawer Variation, Delayed Exchange Variation",3760,C01,2277,2249,0.35,0.35,0.30,e4 e6 d4 d5 Nc3 Bb4 exd5            
"Bishop's Opening, Vienna Hybrid",3698,C28,2230,2203,0.38,0.31,0.31,e4 e5 Bc4 Nf6 d3 Nc6 Nc3            
"Sicilian Defense, Paulsen Variation, Szen Variation",3660,B44,2301,2273,0.33,0.33,0.34,e4 c5 Nf3 e6 d4 cxd4 Nxd4 Nc6 Nb5          
"Dutch Defense, Hopton Attack",3644,A80,2268,2218,0.47,0.24,0.29,d4 f5 Bg5                
"Queen's Gambit Declined, Queen's Knight Variation",3634,D31,2259,2209,0.46,0.28,0.26,d4 d5 c4 e6 Nc3              
"Nimzo-Indian Defense, Three Knights Variation",3626,E21,2335,2311,0.38,0.34,0.28,d4 Nf6 c4 e6 Nc3 Bb4 Nf3            
"Spanish Game, Closed Variations, Martinez Variation",3602,C78,2471,2434,0.39,0.40,0.21,e4 e5 Nf3 Nc6 Bb5 a6 Ba4 Nf6 O-O Be7 d3        
"Benoni Defense, King Pawn lines",3596,A65,2257,2216,0.45,0.22,0.33,d4 Nf6 c4 c5 d5 e6 Nc3 exd5 cxd5 d6 e4        
"Sicilian Defense, Kramnik Variation",3593,B40,2222,2184,0.34,0.32,0.34,e4 c5 Nf3 e6 c4              
"Semi-Slav Defense, Main Lines",3561,D45,2103,2084,0.53,0.25,0.22,d4 d5 c4 e6 Nc3 Nf6 Nf3 c6 e3          
"Caro-Kann Defense, Exchange Variation, Rubinstein Variation",3526,B13,2177,2138,0.36,0.35,0.30,e4 c6 d4 d5 exd5 cxd5 Bd3 Nc6 c3 Nf6 Bf4        
"French Defense, Exchange Variation, Monte Carlo Variation",3438,C01,2099,2087,0.36,0.29,0.35,e4 e6 d4 d5 exd5 exd5 c4            
"French Defense, Classical Variation, Steinitz Variation",3424,C11,2181,2164,0.42,0.23,0.35,e4 e6 d4 d5 Nc3 Nf6 e5            
"King's Indian Defense, Normal Variation",3410,E70,2334,2291,0.40,0.26,0.34,d4 Nf6 c4 g6 Nc3 Bg7 e4            
"Queen's Gambit Accepted, Old Variation",3331,D20,2276,2228,0.41,0.34,0.25,d4 d5 c4 dxc4 e3              
"King's Indian Defense, Saemisch Variation",3305,E80,2290,2237,0.47,0.26,0.27,d4 Nf6 c4 g6 Nc3 Bg7 e4 d6 f3          
"French Defense, Normal Variation",3297,C10,2306,2255,0.41,0.31,0.29,e4 e6 d4 d5 Nc3              
"Russian Game, Three Knights Game",3295,C42,2078,2057,0.41,0.27,0.31,e4 e5 Nf3 Nf6 Nc3              
"Caro-Kann Defense, Maroczy Variation",3286,B12,2231,2199,0.42,0.25,0.32,e4 c6 d4 d5 f3              
"Sicilian Defense, Dragon Variation, Yugoslav Attack",3284,B78,2206,2184,0.44,0.22,0.34,e4 c5 Nf3 d6 d4 cxd4 Nxd4 Nf6 Nc3 g6 Be3 Bg7 f3 O-O Qd2 Nc6 Bc4 Bd7 O-O-O
"Modern Defense, Two Knights Variation",3275,B06,2228,2172,0.36,0.25,0.39,e4 g6 d4 Bg7 Nc3 d6 Nf3            
"Queen Pawn Game, Torre Attack",3254,D03,2083,2049,0.42,0.30,0.28,d4 d5 Nf3 Nf6 Bg5              
"King's Indian Attack, Sicilian Variation",3245,A08,2270,2236,0.48,0.25,0.27,Nf3 d5 g3 c5 Bg2 Nc6 O-O e6 d3 Nf6 Nbd2 Be7 e4 O-O Re1    
"Budapest Defense, Adler Variation",3228,A52,2112,2094,0.42,0.26,0.32,d4 Nf6 c4 e5 dxe5 Ng4 Nf3            
"French Defense, Winawer Variation, Positional Variation",3220,C19,2319,2312,0.39,0.29,0.32,e4 e6 d4 d5 Nc3 Bb4 e5 c5 a3 Bxc3+ bxc3 Ne7 Nf3      
"Benko Gambit, Declined, Main Line",3204,A57,2350,2314,0.45,0.28,0.27,d4 Nf6 c4 c5 d5 b5 Nf3            
"King's Indian Attack, Sicilian Variation",3189,A08,2224,2197,0.42,0.28,0.30,Nf3 d5 g3 c5 Bg2              
"Vienna Game, Mieses Variation",3189,C26,2268,2246,0.40,0.31,0.29,e4 e5 Nc3 Nf6 g3              
"Russian Game, Modern Attack, Center Variation",3143,C43,2397,2351,0.44,0.38,0.18,e4 e5 Nf3 Nf6 d4 Nxe4 Bd3            
"French Defense, Classical Variation, Steinitz Variation",3142,C14,2254,2222,0.44,0.29,0.27,e4 e6 d4 d5 Nc3 Nf6 Bg5 Be7 e5 Nfd7 Bxe7 Qxe7 f4      
"French Defense, Winawer Variation, Advance Variation",3139,C18,2290,2263,0.43,0.27,0.30,e4 e6 d4 d5 Nc3 Bb4 e5 c5 a3 Bxc3+ bxc3        
"Queen's Gambit Declined, Modern Variation, Normal Line",3135,D55,2176,2146,0.44,0.34,0.23,d4 d5 c4 e6 Nc3 Nf6 Bg5 Be7 e3 O-O Nf3        
"Pirc Defense, Classical Variation, Quiet System",3130,B08,2276,2230,0.37,0.33,0.31,e4 d6 d4 Nf6 Nc3 g6 Nf3 Bg7 Be2          
"Van Geet Opening, General",3130,A00,2153,2146,0.38,0.26,0.37,Nc3                  
"King's Indian Defense, Four Pawns Attack",3117,E76,2235,2203,0.45,0.25,0.30,d4 Nf6 c4 g6 Nc3 Bg7 e4 d6 f4          
"Spanish Game, Morphy Defense, Wormald Attack",3089,C77,2298,2267,0.42,0.28,0.31,e4 e5 Nf3 Nc6 Bb5 a6 Ba4 Nf6 Qe2          
"King's Indian Defense, Orthodox Variation",3027,E94,2382,2342,0.42,0.36,0.23,d4 Nf6 c4 g6 Nc3 Bg7 e4 d6 Nf3 O-O Be2 e5 O-O      
"Queen's Indian Defense, Fianchetto Variation, Nimzowitsch Variation, Quiet Line",2993,E15,2432,2394,0.29,0.43,0.29,d4 Nf6 c4 e6 Nf3 b6 g3 Ba6 b3          
"Dutch Defense, Raphael Variation",2989,A80,2295,2247,0.48,0.27,0.25,d4 f5 Nc3                
"Spanish Game, Morphy Defense, Chigorin Defense, Panov System",2981,C99,2370,2328,0.41,0.36,0.24,e4 e5 Nf3 Nc6 Bb5 a6 Ba4 Nf6 O-O Be7 Re1 b5 Bb3 O-O c3 d6 h3 Na5 Bc2
"King's Indian Defense, Averbakh Variation, Benoni Defense, Advance Variation",2950,E75,2371,2331,0.43,0.32,0.25,d4 Nf6 c4 g6 Nc3 Bg7 e4 d6 Be2 O-O Bg5 c5 d5      
"Slav Defense, Chameleon Variation, Advance System",2950,D15,2412,2383,0.39,0.37,0.24,d4 d5 c4 c6 Nf3 Nf6 Nc3 a6 c5          
"Sicilian Defense, Paulsen Variation, Bastrikov Variation",2948,B49,2233,2204,0.31,0.32,0.37,e4 c5 Nf3 e6 d4 cxd4 Nxd4 Nc6 Nc3 Qc7 Be3 a6 Be2      
"Benko Gambit, Accepted, Fianchetto Variation",2948,A58,2277,2261,0.43,0.29,0.29,d4 Nf6 c4 c5 d5 b5 cxb5 a6 bxa6 Bxa6 Nc3 g6 Nf3 d6 g3 Bg7 Bg2  
"King's Indian Defense, Orthodox Variation, Modern System",2947,E97,2422,2395,0.45,0.29,0.27,d4 Nf6 c4 g6 Nc3 Bg7 e4 d6 Nf3 O-O Be2 e5 O-O Nc6 d5 Ne7 Nd2  
"French Defense, Tarrasch Variation",2932,C03,2234,2187,0.47,0.28,0.25,e4 e6 d4 d5 Nd2              
"Sicilian Defense, Lasker-Dunne Attack",2931,B20,2204,2188,0.35,0.27,0.38,e4 c5 g3                
"Modern Defense, Geller's System",2927,B06,2332,2299,0.36,0.33,0.32,e4 g6 d4 Bg7 Nf3 d6 c3            
"Spanish Game, Morphy Defense, Mackenzie Variation",2894,C77,2285,2235,0.40,0.33,0.27,e4 e5 Nf3 Nc6 Bb5 a6 Ba4 Nf6 d4          
"Queen's Gambit Declined, Harrwitz Attack",2882,D37,2294,2278,0.49,0.32,0.19,d4 d5 c4 e6 Nc3 Nf6 Nf3 Be7 Bf4          
"Catalan Opening, Closed Variation",2860,E01,2330,2291,0.41,0.34,0.25,d4 Nf6 c4 e6 g3 d5 Bg2            
"Gruenfeld Defense, Exchange Variation, Classical Variation",2855,D86,2312,2283,0.32,0.36,0.32,d4 Nf6 c4 g6 Nc3 d5 cxd5 Nxd5 e4 Nxc3 bxc3 Bg7 Bc4      
"English Opening, King's English Variation, Three Knights System, General",2844,A27,2255,2246,0.39,0.28,0.33,c4 e5 Nc3 Nc6 Nf3              
"Sicilian Defense, Dragon Variation, Classical Variation, General",2804,B72,2252,2252,0.40,0.30,0.30,e4 c5 Nf3 d6 d4 cxd4 Nxd4 Nf6 Nc3 g6 Be2        
"Nimzo-Indian Defense, Leningrad Variation",2802,E30,2175,2157,0.32,0.26,0.41,d4 Nf6 c4 e6 Nc3 Bb4 Bg5            
"Budapest Defense, Rubinstein Variation",2800,A52,2249,2200,0.50,0.29,0.21,d4 Nf6 c4 e5 dxe5 Ng4 Bf4            
"Caro-Kann Defense, Advance Variation, Van der Wiel Attack",2778,B12,2223,2210,0.40,0.23,0.37,e4 c6 d4 d5 e5 Bf5 Nc3            
"Queen's Gambit Declined, Traditional Variation",2775,D30,2226,2191,0.43,0.32,0.25,d4 d5 c4 e6 Nf3 Nf6 Bg5            
"English Opening, Symmetrical Variation, Mecking Variation",2766,A39,2266,2234,0.42,0.39,0.19,c4 c5 Nc3 Nc6 g3 g6 Bg2 Bg7 Nf3 Nf6 O-O O-O d4      
"Queen's Indian Defense, Petrosian Variation",2766,E12,2383,2345,0.36,0.34,0.29,d4 Nf6 c4 e6 Nf3 b6 a3            
"Queen Pawn Game, Veresov Attack",2755,D00,2061,2060,0.38,0.23,0.39,d4 d5 Nc3                
"Spanish Game, Closed Variations, Delayed Exchange",2744,C85,2400,2364,0.34,0.42,0.24,e4 e5 Nf3 Nc6 Bb5 a6 Ba4 Nf6 O-O Be7 Bxc6        
"Queen's Indian Defense, Kasparov Variation",2729,E12,2252,2231,0.33,0.35,0.32,d4 Nf6 c4 e6 Nf3 b6 Nc3            
"Sicilian Defense, Scheveningen Variation, Modern Variation",2719,B83,2351,2316,0.30,0.39,0.31,e4 c5 Nf3 d6 d4 cxd4 Nxd4 Nf6 Nc3 e6 Be2 Nc6 O-O Be7 Be3 O-O f4  
"Sicilian Defense, Paulsen Variation, Normal Variation",2713,B45,2340,2286,0.43,0.27,0.30,e4 c5 Nf3 e6 d4 cxd4 Nxd4 Nc6 Nc3          
"Spanish Game, Closed Variations, Pilnik Variation",2703,C90,2309,2275,0.40,0.34,0.27,e4 e5 Nf3 Nc6 Bb5 a6 Ba4 Nf6 O-O Be7 Re1 b5 Bb3 O-O c3 d6 d3  
"French Defense, Normal Variation",2695,C00,2092,2027,0.52,0.18,0.30,e4 e6 d4                
"Dutch Defense, Rubinstein Variation",2653,A84,2152,2130,0.40,0.27,0.34,d4 f5 c4 e6 Nc3              
"Sicilian Defense, Sozin Attack, Main Line",2652,B89,2345,2309,0.38,0.26,0.36,e4 c5 Nf3 d6 d4 cxd4 Nxd4 Nf6 Nc3 e6 Bc4 Nc6 Be3      
"Spanish Game, Morphy Defense, Modern Steinitz Defense",2635,C72,2394,2341,0.43,0.32,0.25,e4 e5 Nf3 Nc6 Bb5 a6 Ba4 d6 O-O          
"Slav Defense, Czech Variation, Krause Attack",2627,D17,2414,2394,0.39,0.35,0.26,d4 d5 c4 c6 Nf3 Nf6 Nc3 dxc4 a4 Bf5 Ne5        
"Benoni Defense, Classical Variation, New York Variation",2625,A70,2376,2314,0.44,0.32,0.24,d4 Nf6 c4 c5 d5 e6 Nc3 exd5 cxd5 d6 e4 g6 Nf3 Bg7 h3    
Colle System,2608,D05,2062,2048,0.45,0.28,0.28,d4 d5 Nf3 Nf6 e3 e6 Bd3            
"French Defense, Winawer Variation, Bogoljubow Variation",2605,C17,2266,2221,0.44,0.28,0.29,e4 e6 d4 d5 Nc3 Bb4 e5 c5 Bd2          
"English Opening, King's English Variation, Two Knights' Variation, Fianchetto Line",2587,A22,2072,2045,0.46,0.26,0.29,c4 e5 Nc3 Nf6 g3              
"Benoni Defense, Taimanov Variation",2583,A67,2354,2294,0.50,0.20,0.30,d4 Nf6 c4 c5 d5 e6 Nc3 exd5 cxd5 d6 e4 g6 f4 Bg7 Bb5+    
"Scotch Game, Potter Variation",2557,C45,2214,2200,0.42,0.27,0.31,e4 e5 Nf3 Nc6 d4 exd4 Nxd4 Bc5 Nb3          
"Sicilian Defense, Four Knights Variation, Exchange Variation",2533,B45,2302,2264,0.42,0.30,0.28,e4 c5 Nf3 e6 d4 cxd4 Nxd4 Nf6 Nc3 Nc6 Nxc6        
"Semi-Slav Defense, Anti-Moscow Gambit",2517,D44,2349,2321,0.41,0.24,0.35,d4 d5 c4 e6 Nc3 Nf6 Nf3 c6 Bg5 h6 Bh4        
"English Opening, Symmetrical Variation, Fianchetto Variation",2500,A34,2228,2204,0.41,0.29,0.30,c4 c5 Nc3 Nf6 g3              
"Sicilian Defense, Boleslavsky Variation",2489,B59,2150,2150,0.21,0.30,0.49,e4 c5 Nf3 d6 d4 cxd4 Nxd4 Nf6 Nc3 Nc6 Be2 e5 Nb3      
"English Opening, King's English Variation, Four Knights Variation, Quiet Line",2489,A28,2348,2336,0.39,0.34,0.27,c4 e5 Nc3 Nc6 Nf3 Nf6 e3            
"Queen's Gambit Accepted, Classical Defense, Rubinstein Variation",2486,D27,2357,2327,0.34,0.43,0.23,d4 d5 c4 dxc4 Nf3 Nf6 e3 e6 Bxc4 c5 O-O a6 a4      
"Spanish Game, Exchange Variation, Normal Variation",2472,C69,2257,2227,0.34,0.36,0.30,e4 e5 Nf3 Nc6 Bb5 a6 Bxc6 dxc6 O-O          
"Nimzo-Indian Defense, Fischer Variation",2462,E44,2357,2318,0.40,0.31,0.29,d4 Nf6 c4 e6 Nc3 Bb4 e3 b6 Ne2          
"Sicilian Defense, Chameleon",2441,B20,2271,2252,0.41,0.29,0.31,e4 c5 Ne2                
"King's Indian Defense, Kramer Variation",2435,E70,2282,2265,0.43,0.26,0.31,d4 Nf6 c4 g6 Nc3 Bg7 e4 d6 Nge2          
"Lion Defense, Lion's Jaw",2431,B07,2353,2306,0.44,0.30,0.26,e4 d6 d4 Nf6 f3              
"Sicilian Defense, Scheveningen Variation, Classical Variation, General",2429,B83,2282,2260,0.34,0.32,0.34,e4 c5 Nf3 d6 d4 cxd4 Nxd4 Nf6 Nc3 e6 Be2        
"French Defense, Winawer Variation, Poisoned Pawn Variation, Main Line",2424,C18,2316,2279,0.46,0.23,0.31,e4 e6 d4 d5 Nc3 Bb4 e5 c5 a3 Bxc3+ bxc3 Ne7 Qg4 Qc7 Qxg7 Rg8 Qxh7 cxd4 Ne2
"English Opening, Agincourt Defense, Agincourt Variation",2424,A13,2352,2324,0.38,0.35,0.27,c4 e6 Nf3 d5 g3              
"Queen's Indian Defense, Fianchetto Variation, Nimzowitsch Variation, Nimzowitsch Attack",2393,E15,2412,2375,0.31,0.43,0.27,d4 Nf6 c4 e6 Nf3 b6 g3 Ba6 Qa4          
"Queen's Indian Defense, Classical Variation, Traditional Variation, Main Line",2390,E19,2365,2335,0.27,0.51,0.22,d4 Nf6 c4 e6 Nf3 b6 g3 Bb7 Bg2 Be7 O-O O-O Nc3 Ne4 Qc2 Nxc3 Qxc3  
"Russian Game, Cozio (Lasker) Attack",2365,C42,2272,2252,0.19,0.65,0.16,e4 e5 Nf3 Nf6 Nxe5 d6 Nf3 Nxe4 Qe2          
"English Opening, Symmetrical Variation, Botvinnik System",2358,A36,2192,2165,0.29,0.32,0.40,c4 c5 Nc3 Nc6 g3 g6 Bg2 Bg7 e4          
"Gruenfeld Defense, Three Knights Variation, Burille Variation",2351,D94,2135,2121,0.30,0.31,0.39,d4 Nf6 c4 g6 Nc3 d5 Nf3 Bg7 e3          
"French Defense, Winawer Variation, Alekhine-Maroczy Gambit",2347,C15,2314,2267,0.41,0.31,0.28,e4 e6 d4 d5 Nc3 Bb4 Ne2            
"Nimzo-Indian Defense, Huebner Variation, Rubinstein Variation",2300,E42,2402,2359,0.40,0.35,0.26,d4 Nf6 c4 e6 Nc3 Bb4 e3 c5 Ne2          
"Four Knights Game, Spanish Variation",2296,C48,2137,2106,0.38,0.30,0.33,e4 e5 Nf3 Nc6 Nc3 Nf6 Bb5            
"Sicilian Defense, Richter-Rauzer Variation, General",2285,B60,2285,2250,0.38,0.26,0.36,e4 c5 Nf3 d6 d4 cxd4 Nxd4 Nf6 Nc3 Nc6 Bg5        
"Dutch Defense, Classical Variation",2285,A90,2327,2291,0.44,0.31,0.25,d4 f5 c4 Nf6 g3 e6 Bg2            
"English Opening, Anglo-Indian Defense, Flohr-Mikenas-Carls Variation",2275,A18,2352,2330,0.45,0.32,0.23,c4 Nf6 Nc3 e6 e4 d5 e5            
"Spanish Game, Exchange Variation, General",2261,C68,2039,2036,0.25,0.40,0.35,e4 e5 Nf3 Nc6 Bb5 a6 Bxc6            
"Nimzo-Indian Defense, Normal Variation, Bishop Attack",2243,E47,2363,2324,0.37,0.33,0.31,d4 Nf6 c4 e6 Nc3 Bb4 e3 O-O Bd3          
"King's Indian Defense, Orthodox Variation, Bayonet Attack, Sokolov's Line",2202,E97,2393,2349,0.44,0.32,0.24,d4 Nf6 c4 g6 Nc3 Bg7 e4 d6 Nf3 O-O Be2 e5 O-O Nc6 d5 Ne7 b4 Nh5 Re1
"Benko Gambit, Accepted, Modern Variation",2188,A57,2331,2299,0.44,0.28,0.29,d4 Nf6 c4 c5 d5 b5 cxb5 a6 e3          
"Spanish Game, Open Variations, Bernstein Variation",2166,C80,2454,2407,0.37,0.44,0.19,e4 e5 Nf3 Nc6 Bb5 a6 Ba4 Nf6 O-O Nxe4 d4 b5 Bb3 d5 dxe5 Be6 Nbd2  
"Queen's Gambit Declined, Exchange Variation, Reshevsky Variation",2162,D36,2290,2245,0.45,0.32,0.23,d4 d5 c4 e6 Nc3 Nf6 cxd5 exd5 Bg5 c6 Qc2        
"Dutch Defense, Fianchetto Attack",2145,A81,2306,2277,0.45,0.29,0.26,d4 f5 g3                
"Queen's Gambit Declined, Vienna Variation, Quiet Variation",2143,D44,2358,2344,0.26,0.45,0.29,d4 d5 c4 e6 Nc3 Nf6 Nf3 dxc4 e3          
"Sicilian Defense, O'Kelly Variation, Venice System",2128,B28,2252,2201,0.40,0.30,0.30,e4 c5 Nf3 a6 c3              
"King's Indian Defense, Orthodox Variation, Classical System, Neo-Classsical Line",2122,E99,2296,2279,0.45,0.22,0.33,d4 Nf6 c4 g6 Nc3 Bg7 e4 d6 Nf3 O-O Be2 e5 O-O Nc6 d5 Ne7 Ne1 Nd7 Be3
"French Defense, Schlechter Variation",2120,C00,2194,2170,0.42,0.28,0.31,e4 e6 d4 d5 Bd3              
"Sicilian Defense, Modern Variations",2084,B54,2049,2011,0.52,0.20,0.29,e4 c5 Nf3 d6 d4 cxd4 Nxd4            
"Slav Defense, Czech Variation, Classical System, Main Line",2084,D19,2346,2322,0.34,0.41,0.25,d4 d5 c4 c6 Nf3 Nf6 Nc3 dxc4 a4 Bf5 e3 e6 Bxc4 Bb4 O-O O-O Qe2  
"Sicilian Defense, Richter-Rauzer Variation, Modern Variation",2074,B61,2393,2336,0.40,0.33,0.28,e4 c5 Nf3 d6 d4 cxd4 Nxd4 Nf6 Nc3 Nc6 Bg5 Bd7 Qd2      
"King's Indian Defense, Four Pawns Attack, Dynamic Attack",2049,E76,2226,2184,0.44,0.24,0.32,d4 Nf6 c4 g6 Nc3 Bg7 e4 d6 f4 O-O Nf3 c5 d5      
"Gruenfeld Defense, Three Knights Variation, Hungarian Variation",2040,D93,2249,2204,0.33,0.35,0.32,d4 Nf6 c4 g6 Nc3 d5 Nf3 Bg7 Bf4 O-O e3        
"Sicilian Defense, Nimzowitsch Variation, Closed Variation",2038,B29,2241,2208,0.37,0.30,0.33,e4 c5 Nf3 Nf6 Nc3              
"King's Indian Defense, Saemisch Variation, Bobotsov-Korchnoi-Petrosian Variation",2033,E81,2392,2368,0.48,0.28,0.25,d4 Nf6 c4 g6 Nc3 Bg7 e4 d6 f3 O-O Nge2        
"French Defense, Advance Variation",2032,C02,2075,2056,0.39,0.23,0.38,e4 e6 d4 d5 e5 c5 c3            
"Sicilian Defense, Dragon Variation, Yugoslav Attack, Panov Variation",2029,B76,2245,2212,0.48,0.26,0.27,e4 c5 Nf3 d6 d4 cxd4 Nxd4 Nf6 Nc3 g6 Be3 Bg7 f3 O-O Qd2 Nc6 g4  
